stratum,sex,race,educ,income
3,F,W,BA,157.65790834923985
3,M,B,HS,96.11982022756753
1,M,B,HS,9.053274960101447
2,M,B,HS,48.12777086319671
7,F,W,HS,115.12461228218669
2,M,B,HS,36.10269163768034
8,M,W,HS,106.91695237924861
7,F,W,HS,97.45079381194721
5,M,W,BA,192.6073787465114
7,F,W,BA,155.58376347689114
5,M,B,BA,74.43123391170799
1,F,W,BA,72.805944809137
2,F,B,BA,13.553635818252502
7,F,W,BA,123.53747694756454
8,F,W,BA,100.26935610858895
3,M,B,BA,167.40228927763752
3,M,W,BA,136.20483566496867
4,F,B,BA,177.6274582331298
3,M,B,HS,166.2734915861115
5,M,W,BA,98.2867453753401
3,M,W,BA,81.949330117112
8,F,W,BA,63.99172888458431
8,M,W,HS,114.10074666837508
4,F,W,HS,60.47371682181066
2,F,B,HS,77.7547724635662
3,F,B,BA,168.24965846893505
2,M,B,BA,124.87271691474449
3,F,B,HS,59.28017620793387
6,F,W,BA,113.40329186204141
3,M,B,HS,70.38958445022047
4,F,B,BA,206.67431786246513
7,M,W,BA,158.63743334834328
7,F,W,BA,137.33804946298756
1,M,W,BA,88.4745653370312
1,M,W,BA,104.38858511316386
5,F,B,HS,-9.186983968196643
7,M,W,BA,76.66842069186585
8,F,W,BA,184.29799189880745
6,F,B,BA,71.60395370304815
2,F,B,HS,97.6628492186417
4,F,W,BA,92.1509706193793
8,M,B,HS,180.1121219967563
1,F,B,HS,138.4326836785036
7,M,W,HS,61.4185321822109
8,M,B,BA,68.46590084461415
3,F,W,BA,58.48597021997378
6,F,B,BA,70.44436308679839
2,F,B,HS,149.05427033809218
8,F,W,BA,66.91973670398065
2,M,B,BA,61.37911568662685
6,M,W,BA,-0.92367334251675
1,F,B,BA,73.32072875764655
4,M,W,BA,121.73641668159024
5,M,W,HS,61.441632887465744
8,M,B,HS,62.30295888788315
4,F,W,BA,85.03210909533972
5,M,B,BA,183.19832131669682
3,F,W,HS,37.78350819288248
5,M,W,BA,60.843281295834444
3,M,B,BA,112.2415278778122
4,M,B,HS,92.80564157355832
2,M,B,HS,19.5684291527446
3,M,B,BA,147.5789985900956
4,M,B,HS,9.043415443169735
1,F,B,HS,189.18358525654384
7,M,B,HS,194.35696801737743
6,F,B,HS,174.53593888127895
7,M,B,HS,80.9700239019159
1,M,B,BA,54.531249432716315
6,F,B,BA,83.09529462630496
6,M,W,HS,29.405824043911565
7,M,W,HS,110.87714437624798
3,M,W,BA,133.50630852471542
6,M,W,HS,85.60703109131298
2,F,B,BA,123.46517477027207
3,M,B,HS,76.49642863329825
6,M,W,HS,88.03670404961278
6,F,W,HS,77.62687557650212
1,F,B,BA,69.05851713023375
5,M,B,BA,112.64815257277877
2,F,W,BA,62.33159124965689
5,M,B,HS,136.6138426267137
2,M,B,HS,79.87066436128049
2,M,W,HS,-41.15000593238071
5,M,B,BA,123.14869137046003
8,M,W,BA,206.64348630327265
7,M,B,BA,86.47566562725582
6,F,B,BA,112.4262674538501
8,F,B,HS,101.90582373346932
6,M,B,HS,119.70344749386379
8,M,B,BA,24.795740117653537
8,F,W,BA,20.65546027973255
7,F,B,BA,53.644096163086985
4,M,W,HS,138.8098519832268
1,F,B,BA,60.96577800038488
8,M,W,HS,36.071648795984956
4,F,B,BA,99.92859358873646
6,F,W,HS,7.451093809856076
1,M,W,HS,122.5752667472088
1,F,W,HS,78.35264726842003
5,M,B,BA,135.68014496570635
8,M,B,BA,148.03477351252624
8,M,W,BA,119.0767604865263
2,M,B,BA,160.90363988235822
3,M,B,BA,99.1431369736
5,M,W,BA,98.089525364896
6,M,B,HS,162.1867197426998
1,M,W,HS,52.20706273957458
1,M,W,BA,145.7712617582422
8,F,B,HS,53.03310122264161
6,M,W,HS,105.60624097713229
2,F,W,HS,127.65063093065388
4,F,B,HS,126.58709816167497
6,M,W,HS,56.31188052803958
8,F,W,HS,90.65753635477905
1,F,W,HS,89.31447559792383
2,M,B,BA,89.79943634906546
6,F,W,HS,185.98546202601568
7,F,W,HS,110.10167411086923
1,M,W,BA,125.63278887564111
1,F,W,BA,172.62000059934735
3,F,B,HS,118.19327325867026
7,F,W,BA,56.20755267679527
3,M,W,HS,99.27196334544628
1,M,B,BA,63.77534175664414
1,F,W,BA,198.46850472435008
5,M,W,BA,73.17987865245064
5,F,W,HS,98.68838299884872
5,M,W,HS,91.79838233067589
6,M,B,HS,30.836246805198172
8,F,W,HS,121.17556320770558
4,M,B,BA,60.47555442134138
2,M,B,HS,160.49624243426908
3,F,B,BA,144.72583845535783
2,F,B,HS,94.94007294087305
5,F,W,BA,114.85612847286252
8,M,W,BA,109.86488616119694
4,F,W,BA,92.15081276895286
4,M,B,BA,176.82855057951053
5,F,B,BA,-8.383484037903344
4,M,B,BA,129.92240756901506
1,M,W,HS,102.15561797358194
2,F,W,HS,164.75135954619185
2,M,B,HS,135.31514678687216
5,F,B,BA,117.27725376787637
5,M,W,BA,96.00516733267419
5,F,W,HS,122.74037737257868
6,M,B,HS,163.8126184615246
6,M,B,HS,163.24188231480477
2,M,B,HS,113.46267651795601
4,M,W,BA,93.97279532811359
1,M,B,BA,139.76356753318794
4,F,B,HS,74.2986177983478
4,F,B,BA,79.6703266304155
4,M,W,HS,160.98594894912236
1,M,W,HS,104.18556851229485
4,F,W,BA,129.4951075596119
2,F,W,HS,74.12903577469041
8,M,W,HS,138.47317433104257
1,M,B,BA,140.0984870522476
8,M,W,BA,65.1569927823094
5,M,W,BA,158.8926589152998
5,M,W,BA,129.29226290828527
8,F,B,HS,76.65530582963095
8,M,W,HS,119.28248184921
6,M,B,BA,73.2697207688492
4,M,W,HS,152.83342006831447
6,F,W,BA,89.69533651818882
6,F,B,BA,130.35061180832798
2,F,B,BA,72.59680712174153
1,M,B,HS,-4.998816302551916
7,M,W,HS,112.54063816222364
6,M,B,HS,97.25273596942075
5,M,B,BA,67.01360957299048
6,F,B,BA,27.20713104956745
3,M,W,HS,101.18647132317243
6,F,B,BA,127.39540456343846
6,F,W,HS,59.55493023074565
6,F,B,HS,88.04883771964653
1,F,W,HS,82.34406339122361
6,F,B,HS,140.97996035829638
6,M,W,BA,82.73601928237844
7,M,W,BA,40.85577720692084
5,F,W,HS,48.43394561030551
1,M,B,BA,96.24553423742509
4,F,B,BA,141.42927374747595
8,F,W,BA,48.20076723062594
6,F,B,HS,92.64219451575282
5,M,W,BA,85.92730619808547
5,F,B,HS,31.315716529231423
4,M,B,HS,177.9225070776037
4,F,W,BA,71.25274819326651
1,F,B,BA,209.36676202659208
6,F,W,HS,139.71458115719645
7,M,B,HS,110.12801301705878
4,F,W,HS,98.89749575083978
6,M,W,BA,115.22654436125733
5,M,W,HS,44.53753792923
4,M,B,BA,138.27365489928403
7,F,B,HS,98.89867854211198
8,F,W,BA,54.800088857215954
6,M,B,HS,120.00008682824493
6,F,B,BA,42.53562040196882
7,F,B,HS,109.40838146473317
8,F,B,BA,110.8645048173976
1,M,B,BA,47.54571376873925
5,F,B,HS,96.24382835780322
1,M,B,BA,21.600551910967226
8,F,B,HS,41.31014519458566
8,F,W,HS,-7.415302810300389
2,M,B,HS,117.08577262635497
1,F,W,HS,145.24854188939617
6,M,B,HS,154.82452266686624
7,F,W,BA,26.43695353285142
7,F,B,BA,85.9701567719537
1,F,B,BA,142.30698085039623
2,F,B,HS,35.70431409989145
7,M,W,HS,84.3782065418196
8,M,W,HS,81.857837973911
2,M,W,HS,170.62269597187765
4,M,B,BA,87.23988453988905
6,F,B,HS,119.3508764267183
5,F,W,BA,126.24703725890973
6,M,W,BA,130.75725898871028
3,F,B,BA,83.35918534751677
2,F,B,HS,137.26643799494104
5,M,B,BA,84.43673017813376
8,M,B,HS,88.28742751974937
3,M,B,HS,41.70715278165089
5,F,W,HS,88.01006648619898
4,M,B,HS,159.21913341860937
8,M,B,BA,110.37541935195541
4,M,B,HS,97.81837014822773
1,M,B,HS,51.446124898582326
4,M,W,HS,128.71112900526117
7,M,W,BA,37.006728888015935
7,M,W,BA,153.08394035162033
1,M,W,HS,78.30031602841636
1,F,W,HS,111.95884725840094
1,M,W,BA,74.88356941274795
5,M,W,HS,14.806170801246893
3,F,B,HS,126.18861207138067
3,F,B,BA,178.20860770335202
3,F,W,BA,-23.31264348830362
2,M,B,HS,92.55896174576745
7,F,W,BA,205.54185016242033
4,F,W,HS,82.69023542356847
1,F,W,HS,149.1091273169244
5,F,B,BA,119.5715702095273
8,F,B,BA,74.50029715187324
4,F,B,BA,47.51767847116505
2,F,W,HS,102.30035760161338
4,M,B,HS,49.5585913227901
8,F,W,HS,67.18751633318595
3,M,W,BA,104.70089653714844
5,F,W,BA,100.89621374813231
1,F,W,BA,19.823775248414137
5,M,W,HS,124.15380395204959
3,F,B,HS,88.7788587532246
3,F,W,BA,78.13010720499722
2,M,W,HS,166.3884229203689
2,F,W,BA,76.5761063487277
8,M,W,HS,33.00211368577641
3,M,W,BA,183.2716363884304
6,M,W,BA,126.94749760690384
8,F,W,BA,149.9692381706563
8,M,B,HS,117.0744664463071
1,M,W,BA,47.0686334348658
7,M,W,HS,97.92003492954801
2,F,B,HS,35.358616158751516
7,F,B,BA,55.30680017298242
2,F,W,BA,127.09545990339494
8,M,W,BA,148.4817992274725
5,M,B,HS,87.7505541025596
7,M,B,HS,143.00900422123547
2,M,W,BA,66.20780239074077
7,M,B,BA,74.99781558179379
2,F,B,HS,191.60164453299245
4,F,W,BA,83.53638683108953
6,M,B,BA,113.06539433123558
2,M,B,HS,44.391973428967326
4,F,B,HS,153.11052305687713
8,M,B,HS,110.25001220858437
5,F,B,HS,-1.2163857585021987
1,F,W,HS,161.36873771647723
8,M,W,HS,159.76720652172978
2,M,B,HS,138.62577734196114
3,F,W,BA,29.52309868152335
7,F,W,HS,78.3785013848565
8,M,W,BA,77.8855944300292
4,F,B,BA,167.4496130793191
6,M,W,BA,46.26842031122429
7,M,W,BA,83.2458790592403
7,M,B,BA,137.5416206309318
6,M,B,HS,199.8603286965517
2,F,B,BA,189.59539180136028
1,F,W,BA,38.35118454455802
3,M,B,HS,-58.860487017357656
2,M,W,BA,45.75791341730068
6,M,B,HS,103.03817167483001
8,F,W,BA,90.91169241893263
7,F,B,HS,117.06555067923222
2,M,W,BA,155.33957949103328
5,M,B,HS,134.44080800631664
8,F,B,BA,123.54958751714813
8,F,B,BA,17.99664839533709
6,F,W,BA,66.04884173102363
3,M,W,BA,124.31540287461186
5,F,B,BA,111.30876977645015
6,M,W,BA,67.6659631603222
2,F,B,BA,94.3357098895822
1,F,B,BA,126.02618298484909
7,M,W,BA,229.33715203132184
6,F,W,BA,127.10961717366965
1,M,W,BA,153.26019390084736
8,M,W,BA,62.49260670546003
4,F,B,HS,139.6895550735321
1,M,W,BA,62.51185706559852
5,F,W,HS,115.31511341641902
2,F,W,BA,165.91849347071394
6,F,B,HS,86.67298947273419
1,F,W,BA,113.29030868425815
6,F,B,BA,156.99192064400836
8,M,W,HS,50.67275897506946
7,M,B,HS,66.31666060829633
1,M,B,BA,4.762786372495114
7,M,W,BA,64.10389560597994
3,M,W,BA,80.8228993760982
8,M,B,HS,83.97315269157389
5,M,B,BA,-4.5960389022048105
3,F,B,HS,7.408404508247941
5,F,B,HS,121.98326361613994
5,M,W,BA,107.09524176756787
2,F,W,BA,58.74704397622322
2,F,B,BA,31.441009201779025
7,F,W,HS,101.24407232063929
3,F,W,HS,179.04962456327547
1,M,W,HS,62.01419864729683
2,M,B,HS,73.0727607936769
2,M,W,HS,86.98543602821665
4,F,B,HS,67.76993466221666
7,F,W,HS,160.7626467838532
6,F,W,HS,189.10013083060028
8,M,B,HS,96.79812860351316
7,F,W,HS,131.2240571640903
5,F,W,HS,53.07024240541517
6,M,B,HS,8.36582917459026
4,F,B,HS,54.92571364308834
5,F,W,BA,52.45489603055125
8,F,B,HS,58.23483472601485
4,F,W,HS,127.30489642269616
7,M,W,BA,180.62679423763666
2,F,W,HS,67.34426664912519
5,F,W,HS,98.16766736223622
8,M,B,BA,94.4683651250955
3,F,B,HS,162.10027157773465
1,M,B,HS,65.37881756795764
4,F,B,HS,41.72786941059814
3,F,B,HS,47.19533708824154
4,F,W,HS,136.17425560010213
6,F,W,BA,118.01137558468014
6,M,W,BA,112.81105901440972
3,M,W,HS,137.64439540490707
7,F,W,HS,50.36878191283897
5,F,B,HS,174.3163153559493
4,F,B,HS,63.66731732108516
4,M,B,HS,104.83251589673917
4,M,W,BA,110.74320307172877
8,M,W,BA,125.9237742734612
2,F,W,HS,85.18485526278315
2,M,W,HS,82.39995656071059
2,F,B,BA,106.68598132646154
8,M,W,HS,88.65684934668167
2,F,W,BA,143.15383655035382
8,M,W,HS,180.21060995684232
3,F,W,HS,77.70821409628707
6,M,B,HS,40.521426685031884
8,F,B,BA,112.33107753142882
2,M,W,HS,61.925448774226304
2,M,W,BA,80.3009166488003
5,M,W,HS,13.586853905725746
8,M,W,HS,113.146982914143
4,F,W,BA,19.220510085022582
5,F,W,HS,94.13651855185266
1,F,B,BA,116.29640221746573
6,M,B,HS,4.953274287823305
1,M,W,HS,76.50974446534069
5,M,W,HS,106.19227934155151
4,M,B,BA,43.648011102600805
5,F,W,HS,79.91003698619699
8,M,B,HS,100.25768789022592
8,F,B,HS,133.6270796781377
7,M,B,BA,27.6819600557714
6,F,W,BA,42.81899962557185
1,M,B,BA,84.95875187396317
1,F,B,BA,30.554286738359977
4,M,B,BA,-1.3739873381725118
8,M,W,HS,125.26079532515604
4,F,W,BA,138.57498161559542
4,M,B,HS,19.35585274164346
3,F,W,BA,157.12105366262094
4,F,W,HS,204.91466448779872
7,M,W,BA,91.6318462520377
1,M,B,BA,86.65363092212309
2,M,W,BA,139.7410864055458
3,F,B,HS,77.15771528828985
2,F,B,BA,51.41486212258998
3,M,W,BA,76.37327169909733
3,F,W,HS,147.3827521227323
3,M,W,HS,150.80197969497326
2,M,W,HS,187.59335894109233
2,M,B,HS,152.385118520243
3,F,B,BA,81.10713484028258
2,F,W,HS,125.40523913358416
3,F,B,HS,46.4907706226072
5,M,B,HS,92.78876188902723
3,F,W,BA,49.41472922689566
6,M,B,BA,162.15116241671961
8,M,W,HS,96.05552883459636
3,F,W,HS,59.63524415069234
1,M,B,HS,50.189918015866674
5,F,B,BA,57.08343956625292
2,F,W,BA,52.463086374811965
1,M,W,BA,43.91031108047897
7,F,B,HS,93.24618936211232
8,F,W,HS,56.29631282974078
8,M,B,BA,112.93394955679425
1,M,W,HS,12.742934973057686
3,F,W,BA,36.382093307511454
3,F,B,BA,66.84642081078839
4,M,W,BA,85.17284350882325
1,F,W,BA,71.30167865711061
7,M,W,HS,98.69129590054207
7,M,B,BA,112.98636119293064
5,M,B,HS,126.67087857823586
6,F,B,BA,72.89656979855333
5,F,W,HS,116.88342232987962
6,F,W,BA,88.10435698818142
5,M,W,BA,156.28488822970792
4,M,W,HS,110.23439490926597
1,F,W,HS,99.20651721118506
6,M,B,BA,109.25980203506445
4,F,W,HS,105.4115570943759
6,M,W,BA,133.6996349784444
1,F,W,BA,52.40164419924574
2,M,W,HS,75.07633538082752
8,F,W,HS,67.3240634686901
5,M,B,HS,93.69604580887487
5,M,B,BA,68.10667684710799
1,M,W,BA,116.87836993319155
3,M,W,BA,98.53354777805322
1,M,B,BA,161.43640717205312
6,M,B,BA,179.26403943531977
3,F,W,HS,84.28136234030332
3,F,W,BA,148.78763296760206
1,M,W,BA,137.10448516661532
6,F,B,HS,211.2728817395655
7,F,W,HS,25.133016824034073
7,M,W,BA,155.3036561872696
2,M,W,BA,73.58466965232743
3,M,W,BA,168.80042930770082
8,F,B,BA,54.879083577707114
7,M,W,HS,90.61102876891903
7,M,B,HS,56.482657425018374
6,F,B,BA,112.12833707851732
2,F,B,HS,160.91650782804328
2,F,B,HS,50.98845703627231
2,M,W,BA,127.9796001731203
5,M,B,BA,136.02017517288556
2,F,W,BA,11.168105436898855
6,F,W,HS,111.20280133492167
8,M,W,BA,43.000769043952104
2,M,B,BA,168.84496761444268
1,F,B,HS,189.00543064290918
4,F,B,BA,114.70280830424663
2,F,B,HS,53.41778745809839
8,M,B,HS,131.78078650665128
4,F,W,BA,58.208767331131874
6,F,B,HS,49.00513645626929
8,F,B,BA,108.07346113887209
2,F,W,BA,131.51629644654673
2,M,B,BA,98.52499634935064
8,M,W,HS,100.61548407848751
8,F,B,HS,85.4228964385536
2,F,B,BA,185.27784293069274
5,F,W,HS,26.59101325795517
4,M,W,BA,111.74270184618936
3,F,B,HS,74.54619694057102
1,M,B,BA,-5.81177585673251
3,F,B,HS,128.1968131009806
4,M,W,HS,189.45169383859758
7,M,W,BA,102.65991436011468
3,M,W,HS,145.64463610200676
3,F,W,BA,92.67451761332352
6,F,W,HS,91.19006491493495
2,F,W,HS,47.223162845116306
5,M,W,BA,161.95344762365795
4,M,B,BA,156.39131783577392
5,M,B,HS,65.72436200345305
2,F,W,HS,187.70277081437672
2,M,W,BA,114.2959446780848
8,M,W,BA,95.18806306152324
3,M,B,BA,126.80176243488002
4,M,B,HS,64.5084390969703
6,F,B,BA,113.82004256408732
7,M,B,HS,115.37693708709467
1,F,B,BA,58.687349178521956
2,M,B,HS,122.26714050888334
7,F,W,HS,72.52407676399598
3,M,W,BA,27.85090219450504
4,F,W,BA,88.76063239745146
1,M,W,BA,115.07706025480296
8,M,W,BA,108.72752755819447
2,M,B,HS,70.85793013762421
5,F,W,BA,88.54981958909327
4,M,W,BA,149.76919113250256
8,F,W,HS,135.12749316625357
6,F,W,BA,46.54411719558323
3,M,W,BA,94.2188995330731
2,M,W,BA,134.6212107460906
4,F,B,HS,16.402601317270964
1,M,W,HS,108.01226813484267
3,M,B,BA,61.26552574016217
7,M,W,HS,105.77653320483485
7,M,W,BA,48.051113928313406
4,M,W,HS,108.87824445740034
4,M,W,BA,184.44318105806423
6,M,B,HS,158.9297680745697
4,M,W,HS,80.5343663295896
2,F,B,BA,46.367577221676385
5,F,W,HS,80.23268206812449
6,M,W,BA,57.7506200834225
6,F,W,BA,67.20297589549932
7,M,B,HS,-25.34957195194221
7,M,W,HS,108.39199788501877
4,F,B,HS,160.78052404837084
1,M,B,BA,112.75729729150353
7,M,B,HS,180.95314434762707
4,F,W,HS,99.79393452501127
2,F,W,BA,115.74099978025494
2,F,B,HS,108.24255093212514
3,M,B,BA,64.36677387760058
8,M,B,HS,36.172120476523226
7,M,W,HS,153.40616830422437
2,M,W,BA,59.85599157652061
5,M,B,BA,57.839197640931225
3,F,W,HS,171.7564371313695
3,F,W,HS,51.13116256805631
1,M,B,HS,114.1906052985053
3,F,B,HS,115.64597017294297
6,F,W,BA,176.0769929703785
3,M,W,HS,59.39331363758737
3,F,B,BA,102.5530031096936
3,F,W,BA,75.59352805763638
6,M,W,BA,33.02516402502539
7,M,B,BA,53.212010642558376
1,F,B,BA,56.254386921211804
3,F,W,BA,58.37978914418163
7,M,B,BA,89.34716837298325
4,F,W,HS,92.57569993250169
6,F,W,BA,96.2084771907831
2,F,W,HS,68.89708242840891
5,M,B,BA,122.67569189220441
1,F,B,BA,156.7387600071902
4,M,B,HS,35.53780699632965
1,F,B,BA,106.87242639755289
1,F,B,BA,91.7961880651076
1,F,B,BA,99.06467604207458
4,M,W,HS,89.25955020987664
3,M,W,BA,152.48091780944034
7,M,B,BA,10.929925520469567
1,F,W,HS,88.41878625993319
1,M,W,HS,129.26670355348145
1,M,W,HS,81.12437022109603
3,F,B,HS,88.473088056921
7,M,W,HS,53.887596409712096
5,F,B,BA,69.76387616250139
6,F,B,BA,103.21499548754394
3,M,W,BA,67.06656747437674
1,M,W,HS,47.28411577682156
3,F,W,HS,23.351129615114502
2,M,B,BA,120.32988235293624
7,M,B,HS,117.59465880001227
8,M,B,HS,13.461419000882387
4,F,B,HS,90.56062561462855
1,M,W,HS,30.00997708951293
6,M,W,HS,108.83987253513482
5,M,W,HS,122.64240237410601
4,M,W,HS,57.33459628438185
8,F,W,HS,146.36177688666993
7,F,B,BA,101.40693897563573
6,F,W,BA,117.79991409862734
2,F,W,HS,163.67569509638997
5,M,W,BA,79.37322426000469
6,M,B,BA,84.4552938333639
1,M,B,BA,133.78018045599546
5,F,W,BA,142.5732010426955
1,F,W,BA,113.60176740937449
6,F,B,HS,102.07985123104801
4,M,B,HS,91.55121055850073
8,F,W,BA,179.41659318244433
4,F,W,HS,169.8409258568408
5,M,W,HS,47.70730230282321
8,M,B,BA,105.84144928618744
8,F,B,BA,105.28137846464763
8,M,W,BA,96.59853833445374
2,M,B,BA,84.22507555686062
7,M,B,HS,124.16316978044696
7,F,W,HS,125.61064706615012
8,M,B,BA,52.593466432611145
3,F,W,HS,138.49668722590437
6,M,W,BA,115.45716040897119
7,M,W,HS,115.29577331433991
7,F,B,HS,87.42085513745384
1,M,W,BA,105.94669664363731
6,M,B,BA,23.513664148971174
3,M,W,HS,126.26554559457502
8,F,B,BA,143.22408615715287
5,F,B,BA,96.42877860608456
5,F,B,HS,108.36969020405157
3,M,B,HS,119.72884531344553
6,M,W,BA,73.51821109192144
4,F,W,HS,56.194301846574525
3,F,W,BA,40.767705771104325
1,M,B,HS,70.53974588092083
6,F,B,HS,109.04562319772639
5,M,B,BA,107.28371939029199
8,F,B,BA,137.78407392909034
4,F,B,BA,101.38868886641303
5,M,B,BA,107.23527441699362
7,F,B,HS,88.12178113467408
4,F,B,BA,62.85759708827308
1,M,W,HS,113.04527993126068
8,M,W,BA,121.47135724527078
6,F,W,HS,178.2493745849111
3,M,W,HS,174.88246406397238
3,F,B,BA,63.234984241087425
6,F,B,HS,112.67115226349239
6,M,B,BA,59.1850920164834
2,F,W,BA,161.3274845909307
2,F,W,HS,131.724318233031
3,F,W,HS,132.1552485297429
2,F,W,HS,58.42386164707622
5,M,W,BA,111.82700607488755
2,F,W,BA,97.38998264112725
8,M,B,BA,145.8264315076316
2,M,W,BA,81.51769410626704
4,M,B,HS,113.24958601338781
7,M,B,BA,78.05703124502051
2,F,W,HS,42.04459140272161
8,F,B,BA,86.79718817776704
3,F,W,BA,75.02973407011268
8,M,B,BA,141.23130178170376
1,F,W,BA,73.37631680318857
8,F,B,BA,80.97069584750707
5,F,W,BA,41.218352067984576
4,M,B,HS,-38.30425499643974
5,F,B,HS,87.40964969930197
8,M,B,BA,183.3094678170371
4,F,W,HS,95.59704087299367
1,F,B,BA,37.64563844128437
6,M,B,HS,120.97056623612445
4,M,B,BA,201.87590901455943
2,M,W,BA,27.927412044423548
4,M,W,BA,197.26265443479394
4,M,W,HS,29.54149081322622
2,F,W,HS,92.2370603034833
7,F,B,HS,75.14965038388615
4,M,W,HS,150.19132803010766
8,F,W,BA,74.453490194525
3,F,W,BA,106.36779701635882
3,M,B,BA,111.95254339250673
4,F,W,BA,108.10835371959729
7,M,B,BA,118.24200446290682
1,M,W,BA,72.45747296196946
2,M,W,BA,70.28052171640816
3,M,B,HS,55.53195896488968
6,M,B,BA,41.86250549543833
8,M,W,BA,76.96129403284097
8,M,W,BA,106.08250187207581
3,F,B,BA,181.04450392824594
8,M,W,BA,98.44387941209854
8,M,B,HS,86.04219405848981
8,M,B,BA,35.65244913677424
5,F,W,HS,160.67956007756618
7,F,W,HS,87.60051559945725
6,M,B,HS,76.31856572584468
2,M,B,BA,40.90052576025111
6,M,B,BA,39.455167644068666
8,F,B,BA,170.53670735273118
4,M,B,BA,65.42274663135478
4,F,B,HS,149.79730372896307
5,M,W,HS,138.36976120149902
1,M,W,HS,125.3528900221843
6,F,W,BA,93.9446708535746
1,M,B,BA,146.6263483185707
8,F,W,HS,26.014043252742468
5,M,B,HS,31.44177837753368
7,F,W,HS,121.9673758099718
5,M,B,BA,122.65204806879687
7,M,B,HS,85.93324494421822
4,F,W,BA,35.247416599123895
8,M,B,HS,51.67551846742378
3,M,W,BA,74.22746393869778
8,M,W,BA,158.32594155567068
7,F,B,BA,152.26236307148034
6,M,W,HS,60.46675362684468
4,F,B,HS,90.1552084408251
4,F,W,HS,133.05610169225724
8,M,W,BA,-56.31686276813846
4,M,B,BA,32.49634643979984
8,F,W,HS,21.466092829745747
8,M,W,BA,193.5099910457003
6,M,B,HS,28.68606581114534
4,F,B,BA,126.85748586633736
7,F,W,HS,102.43097929496778
2,F,B,HS,86.69892024827857
1,M,B,HS,23.941780420843116
5,F,W,HS,68.927322473934
7,F,W,BA,79.3345436194889
3,F,B,BA,96.64951705450116
3,F,W,HS,90.61017210384355
6,M,B,BA,90.88091196403718
6,F,B,HS,85.85580938979743
6,M,W,BA,87.86461697054557
2,F,W,HS,35.1525799613769
3,M,B,BA,125.22200475502365
6,M,B,HS,121.55991031962337
4,M,B,HS,27.013196698359195
4,M,B,HS,115.07495513138304
5,M,B,BA,115.32297505977871
3,F,B,BA,118.67070776549001
3,M,W,HS,87.95323191401985
5,M,B,HS,145.47679619083925
6,F,W,HS,135.93055927294307
6,F,W,BA,97.30815366816516
4,M,B,BA,207.65271945907028
3,M,B,BA,147.90251612507842
4,M,B,BA,74.5354999026583
2,F,B,BA,71.61887446793469
7,F,B,HS,175.01499004502045
4,F,B,BA,61.41193060521438
5,M,B,HS,107.77662351581469
5,M,W,BA,97.92394543642072
8,F,W,HS,87.40819779018466
8,F,W,HS,155.95890068157905
5,F,W,HS,127.81511718472939
1,F,W,BA,96.59547081494725
2,M,W,HS,151.5489987138194
